DATAFLOW,LAST UPDATE,freq,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2011,16.0,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2012,13.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2013,13.8,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2014,20.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2015,22.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2016,24.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2017,23.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2018,25.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2019,30.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2020,39.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2021,46.7,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,PT,2022,44.8,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2009,62.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2010,47.8,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2011,27.2,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2012,29.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2013,32.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2014,30.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2015,44.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2016,44.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2017,47.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2018,45.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2019,46.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2020,53.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2021,52.8,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RO,2022,54.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2009,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2010,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2011,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2012,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2013,8.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2014,7.6,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2015,9.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2016,13.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2017,14.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2018,13.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2019,16.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2020,19.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2021,22.2,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,RS,2022,23.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2009,60.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2010,60.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2011,49.1,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2012,52.3,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2013,52.4,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2014,53.0,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2015,55.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2016,64.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2017,69.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2018,72.4,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2019,73.8,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2020,80.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2021,89.1,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SE,2022,102.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2009,8.8,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2010,9.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2011,5.2,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2012,4.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2013,3.9,u
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2014,4.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2015,5.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2016,5.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2017,5.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2018,6.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2019,7.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2020,7.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2021,7.7,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SI,2022,7.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2009,27.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2010,29.6,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2011,11.0,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2012,7.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2013,5.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2014,8.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2015,8.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2016,7.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2017,10.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2018,10.8,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2019,13.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2020,16.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2021,16.5,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,SK,2022,16.8,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2009,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2010,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2011,33.8,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2012,40.7,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2013,42.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2014,43.2,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2015,44.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2016,43.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2017,48.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2018,51.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2019,46.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2020,61.2,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2021,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,F,TR,2022,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2009,112.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2010,114.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2011,125.9,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2012,122.5,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2013,131.2,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2014,129.4,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2015,142.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2016,148.5,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2017,158.4,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2018,156.5,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2019,146.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2020,154.2,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2021,156.0,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,AT,2022,177.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2009,148.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2010,160.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2011,151.8,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2012,161.5,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2013,159.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2014,163.2,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2015,159.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2016,166.5,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2017,192.8,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2018,203.8,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2019,198.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2020,198.8,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2021,218.6,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BE,2022,225.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2009,54.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2010,52.2,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2011,44.9,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2012,48.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2013,52.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2014,51.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2015,61.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2016,65.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2017,68.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2018,72.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2019,72.7,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2020,74.2,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2021,77.6,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,BG,2022,85.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2009,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2010,,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2011,160.5,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2012,176.8,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2013,178.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2014,184.3,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2015,184.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2016,192.8,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2017,189.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2018,199.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2019,214.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2020,212.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2021,214.0,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CH,2022,224.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2009,7.8,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2010,7.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2011,8.0,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2012,8.0,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2013,8.3,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2014,8.4,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2015,7.7,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2016,7.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2017,9.0,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2018,10.5,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2019,9.2,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2020,10.5,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2021,13.4,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CY,2022,16.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2009,173.9,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2010,178.4,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2011,152.4,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2012,146.4,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2013,163.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2014,167.0,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2015,160.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2016,170.0,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2017,170.0,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2018,191.0,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2019,192.1,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2020,197.2,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2021,216.5,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,CZ,2022,207.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2009,1143.1,e
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2010,1189.5,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2011,998.7,be
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2012,1148.0,b
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2013,1178.8,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2014,1183.4,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2015,1226.9,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2016,1285.6,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2017,1298.3,
ESTAT:ISOC_SKS_ITSPS(1.0),03/05/23 23:00:00,A,THS_PER,M,DE,2018,1349.9,
